date,item,value,value2
1959-03-31,realgdp,2710.349,-0.4923615901520715
1959-03-31,infl,0.0,0.9387091875328898
1959-03-31,unemp,5.8,-1.2497248545182291
1959-06-30,realgdp,2778.801,-1.2995232458377675
1959-06-30,infl,2.34,-0.6013897846015214
1959-06-30,unemp,5.1,0.9584521295621703
1959-09-30,realgdp,2775.488,-1.2393266737290114
1959-09-30,infl,2.74,0.9089101452954805
1959-09-30,unemp,5.3,-0.5880048400421333
1959-12-31,realgdp,2785.204,0.5675308832447293
1959-12-31,infl,0.27,-1.84896537276576
1959-12-31,unemp,5.6,-0.532892124804497
1960-03-31,realgdp,2847.699,-0.8767643294342847
1960-03-31,infl,2.31,-0.8994088294310183
1960-03-31,unemp,5.2,-0.21435164805200163
1960-06-30,realgdp,2834.39,2.237089946683199
1960-06-30,infl,0.14,1.419529294401611
1960-06-30,unemp,5.2,1.0228407703995959
1960-09-30,realgdp,2839.022,0.07275220470782862
1960-09-30,infl,2.7,0.19609835009697046
1960-09-30,unemp,5.6,1.3285065168528716
1960-12-31,realgdp,2802.616,-0.7454510531657257
1960-12-31,infl,1.21,0.40995058133361667
1960-12-31,unemp,6.3,0.6396580883712376
1961-03-31,realgdp,2819.264,-0.2709762867679621
1961-03-31,infl,-0.4,0.5735538371679764
1961-03-31,unemp,6.8,-1.210212966792675
1961-06-30,realgdp,2872.005,-0.882107194970746
1961-06-30,infl,1.47,1.4632642334309933
1961-06-30,unemp,7.0,-1.5648770901484834
1961-09-30,realgdp,2918.4190000000003,0.7923593237928379
1961-09-30,infl,0.8,0.6740793860579456
1961-09-30,unemp,6.8,-0.42797339797278117
1961-12-31,realgdp,2977.83,0.1882753765839069
1961-12-31,infl,0.8,-0.32760306533058686
1961-12-31,unemp,6.2,-0.45436824037495327
1962-03-31,realgdp,3031.241,0.12227900498303944
1962-03-31,infl,2.26,1.1196797942068895
1962-03-31,unemp,5.6,0.44435616800606115
1962-06-30,realgdp,3064.7090000000003,-0.8810701790269777
1962-06-30,infl,0.13,0.3193942747055475
1962-06-30,unemp,5.5,1.2342984999893856
1962-09-30,realgdp,3093.047,0.556158873521297
1962-09-30,infl,2.11,-0.4045639088694489
1962-09-30,unemp,5.6,1.0595909273398993
1962-12-31,realgdp,3100.563,-0.4536677236017163
1962-12-31,infl,0.79,-0.4095921176330988
1962-12-31,unemp,5.5,1.0304709969252714
1963-03-31,realgdp,3141.087,0.6449451755402672
1963-03-31,infl,0.53,0.1620837885189713
1963-03-31,unemp,5.8,-0.03378813547071489
1963-06-30,realgdp,3180.447,-0.18729208998734154
1963-06-30,infl,2.75,1.1804922543754692
1963-06-30,unemp,5.7,-0.5002846589070354
1963-09-30,realgdp,3240.3320000000003,1.5892667370973972
1963-09-30,infl,0.78,1.0944085895495554
1963-09-30,unemp,5.5,-1.45417899126153
1963-12-31,realgdp,3264.967,-2.0261793250415128
1963-12-31,infl,2.46,-0.20048750011786443
1963-12-31,unemp,5.6,-0.7010265578981194
1964-03-31,realgdp,3338.2459999999996,1.3472241682899015
1964-03-31,infl,0.13,0.731117952709571
1964-03-31,unemp,5.5,-0.11951216623316036
1964-06-30,realgdp,3376.587,-0.9277297717061911
1964-06-30,infl,0.9,-0.5236727441268819
1964-06-30,unemp,5.2,0.563676453577925
1964-09-30,realgdp,3422.469,2.0608228518369596
1964-09-30,infl,1.29,1.4008800824252707
1964-09-30,unemp,5.0,-0.08414046932233106
1964-12-31,realgdp,3431.9570000000003,-0.32464131373095145
1964-12-31,infl,2.05,0.2741980156148445
1964-12-31,unemp,5.0,-0.1816301976774094
1965-03-31,realgdp,3516.2509999999997,0.6818281306997336
1965-03-31,infl,1.28,-0.7784933825057911
1965-03-31,unemp,4.9,-1.0706610611955918
1965-06-30,realgdp,3563.96,-0.7100150306848413
1965-06-30,infl,2.54,1.2854194658360907
1965-06-30,unemp,4.7,0.21057515389487289
1965-09-30,realgdp,3636.285,-2.307531598751315
1965-09-30,infl,0.89,-0.6302774406985553
1965-09-30,unemp,4.4,-1.0617801017596682
1965-12-31,realgdp,3724.014,-0.18449031887185557
1965-12-31,infl,2.9,1.3331001699915164
